IS	3087	38	38	0	0
IS	3088	35	35	0	0
IS	3089	40	40	0	0
IS	3090	28	28	0	0
IS	3091	31	31	0	0
IS	3092	35	35	0	0
IS	3093	30	30	0	0
IS	3094	41	41	0	0
IS	3095	32	32	0	0
IS	3096	34	34	0	0
IS	3097	35	35	0	0
IS	3098	23	23	0	0
IS	3099	34	34	0	0
IS	3100	40	40	0	0
IS	3101	34	34	0	0
IS	3102	35	35	0	0
IS	3103	30	30	0	0
IS	3104	29	29	0	0
IS	3105	35	35	0	0
IS	3106	46	46	0	0
IS	3107	42	42	0	0
IS	3108	26	26	0	0
IS	3109	31	31	0	0
IS	3110	33	33	0	0
IS	3111	32	32	0	0
IS	3112	43	43	0	0
IS	3113	23	23	0	0
IS	3114	31	31	0	0
IS	3115	38	38	0	0
IS	3116	30	30	0	0
IS	3117	35	35	0	0
IS	3118	27	27	0	0
IS	3119	37	37	0	0
IS	3120	26	26	0	0
IS	3121	26	26	0	0
IS	3122	32	32	0	0
IS	3123	33	33	0	0
IS	3124	37	37	0	0
IS	3125	28	28	0	0
IS	3126	30	30	0	0
IS	3127	30	30	0	0
IS	3128	38	38	0	0
IS	3129	31	31	0	0
IS	3130	25	25	0	0
IS	3131	44	44	0	0
IS	3132	39	39	0	0
IS	3133	32	32	0	0
IS	3134	32	32	0	0
IS	3135	28	28	0	0
IS	3136	28	28	0	0
IS	3137	35	35	0	0
IS	3138	37	37	0	0
IS	3139	24	24	0	0
IS	3140	38	38	0	0
IS	3141	25	25	0	0
IS	3142	32	32	0	0
IS	3143	40	40	0	0
IS	3144	30	30	0	0
IS	3145	27	27	0	0
IS	3146	35	35	0	0
IS	3147	35	35	0	0
IS	3148	26	26	0	0
IS	3149	28	28	0	0
IS	3150	26	26	0	0
IS	3151	27	27	0	0
IS	3152	26	26	0	0
IS	3153	21	21	0	0
IS	3154	29	29	0	0
IS	3155	26	26	0	0
IS	3156	23	23	0	0
IS	3157	29	29	0	0
IS	3158	30	30	0	0
IS	3159	31	31	0	0
IS	3160	22	22	0	0
IS	3161	38	38	0	0
IS	3162	32	32	0	0
IS	3163	25	25	0	0
IS	3164	25	25	0	0
IS	3165	26	26	0	0
IS	3166	27	27	0	0
IS	3167	30	30	0	0
IS	3168	26	26	0	0
IS	3169	35	35	0	0
IS	3170	19	19	0	0
IS	3171	22	22	0	0
IS	3172	29	29	0	0
IS	3173	22	22	0	0
IS	3174	30	30	0	0
IS	3175	28	28	0	0
IS	3176	38	38	0	0
IS	3177	25	25	0	0
IS	3178	20	20	0	0
IS	3179	33	33	0	0
IS	3180	30	30	0	0
IS	3181	29	29	0	0
IS	3182	25	25	0	0
IS	3183	21	21	0	0
IS	3184	21	21	0	0
IS	3185	27	27	0	0
IS	3186	32	32	0	0
IS	3187	33	33	0	0
IS	3188	28	28	0	0
IS	3189	28	28	0	0
IS	3190	41	41	0	0
IS	3191	32	32	0	0
IS	3192	26	26	0	0
IS	3193	26	26	0	0
IS	3194	29	29	0	0
IS	3195	30	30	0	0
IS	3196	34	34	0	0
IS	3197	35	35	0	0
IS	3198	26	26	0	0
IS	3199	30	30	0	0
IS	3200	29	29	0	0
IS	3201	36	36	0	0
IS	3202	39	39	0	0
IS	3203	35	35	0	0
IS	3204	34	34	0	0
IS	3205	49	49	0	0
IS	3206	34	34	0	0
IS	3207	29	29	0	0
IS	3208	42	42	0	0
IS	3209	39	39	0	0
IS	3210	29	29	0	0
IS	3211	45	45	0	0
IS	3212	42	42	0	0
IS	3213	32	32	0	0
IS	3214	33	33	0	0
IS	3215	28	28	0	0
IS	3216	44	44	0	0
IS	3217	45	45	0	0
IS	3218	29	29	0	0
IS	3219	40	40	0	0
IS	3220	46	46	0	0
IS	3221	41	41	0	0
IS	3222	53	53	0	0
IS	3223	48	48	0	0
IS	3224	45	45	0	0
IS	3225	34	34	0	0
IS	3226	41	41	0	0
IS	3227	39	39	0	0
IS	3228	47	47	0	0
IS	3229	40	40	0	0
IS	3230	36	36	0	0
IS	3231	45	45	0	0
IS	3232	37	37	0	0
IS	3233	27	27	0	0
IS	3234	30	30	0	0
IS	3235	37	37	0	0
IS	3236	30	30	0	0
IS	3237	38	38	0	0
IS	3238	38	38	0	0
IS	3239	52	52	0	0
IS	3240	45	45	0	0
IS	3241	40	40	0	0
IS	3242	41	41	0	0
IS	3243	37	37	0	0
IS	3244	42	42	0	0
IS	3245	43	43	0	0
IS	3246	39	39	0	0
IS	3247	34	34	0	0
IS	3248	33	33	0	0
IS	3249	42	42	0	0
IS	3250	24	24	0	0
IS	3251	40	40	0	0
IS	3252	38	38	0	0
IS	3253	31	31	0	0
IS	3254	48	48	0	0
IS	3255	32	32	0	0
IS	3256	37	37	0	0
IS	3257	42	42	0	0
IS	3258	40	40	0	0
IS	3259	34	34	0	0
IS	3260	36	36	0	0
IS	3261	32	32	0	0
IS	3262	33	33	0	0
IS	3263	25	25	0	0
IS	3264	27	27	0	0
IS	3265	27	27	0	0
IS	3266	37	37	0	0
IS	3267	35	35	0	0
IS	3268	31	31	0	0
IS	3269	34	34	0	0
IS	3270	39	39	0	0
IS	3271	36	36	0	0
IS	3272	29	29	0	0
IS	3273	28	28	0	0
IS	3274	22	22	0	0
IS	3275	38	38	0	0
IS	3276	37	37	0	0
IS	3277	24	24	0	0
IS	3278	37	37	0	0
IS	3279	34	34	0	0
IS	3280	38	38	0	0
IS	3281	32	32	0	0
IS	3282	32	32	0	0
IS	3283	41	41	0	0
IS	3284	31	31	0	0
IS	3285	31	31	0	0
IS	3286	40	40	0	0
IS	3287	48	48	0	0
IS	3288	33	33	0	0
IS	3289	46	46	0	0
IS	3290	35	35	0	0
IS	3291	48	48	0	0
IS	3292	38	38	0	0
IS	3293	39	39	0	0
IS	3294	50	50	0	0
IS	3295	47	47	0	0
IS	3296	40	40	0	0
IS	3297	44	44	0	0
IS	3298	41	41	0	0
IS	3299	60	60	0	0
IS	3300	53	53	0	0
IS	3301	42	42	0	0
IS	3302	63	63	0	0
IS	3303	59	59	0	0
IS	3304	56	56	0	0
IS	3305	48	48	0	0
IS	3306	48	48	0	0
IS	3307	50	50	0	0
IS	3308	54	54	0	0
IS	3309	50	50	0	0
IS	3310	59	59	0	0
IS	3311	49	49	0	0
IS	3312	56	56	0	0
IS	3313	59	59	0	0
IS	3314	44	44	0	0
IS	3315	42	42	0	0
IS	3316	50	50	0	0
IS	3317	58	58	0	0
IS	3318	42	42	0	0
IS	3319	43	43	0	0
IS	3320	34	34	0	0
IS	3321	45	45	0	0
IS	3322	47	47	0	0
IS	3323	43	43	0	0
IS	3324	44	44	0	0
IS	3325	43	43	0	0
IS	3326	46	46	0	0
IS	3327	49	49	0	0
IS	3328	40	40	0	0
IS	3329	38	38	0	0
IS	3330	38	38	0	0
IS	3331	35	35	0	0
IS	3332	34	34	0	0
IS	3333	36	36	0	0
IS	3334	39	39	0	0
IS	3335	40	40	0	0
IS	3336	46	46	0	0
IS	3337	46	46	0	0
IS	3338	39	39	0	0
IS	3339	46	46	0	0
IS	3340	46	46	0	0
IS	3341	42	42	0	0
IS	3342	36	36	0	0
IS	3343	32	32	0	0
IS	3344	33	33	0	0
IS	3345	48	48	0	0
IS	3346	27	27	0	0
IS	3347	37	37	0	0
IS	3348	31	31	0	0
IS	3349	33	33	0	0
IS	3350	32	32	0	0
IS	3351	32	32	0	0
IS	3352	36	36	0	0
IS	3353	34	34	0	0
IS	3354	32	32	0	0
IS	3355	36	36	0	0
IS	3356	34	34	0	0
IS	3357	34	34	0	0
IS	3358	41	41	0	0
IS	3359	27	27	0	0
IS	3360	35	35	0	0
IS	3361	29	29	0	0
IS	3362	48	48	0	0
IS	3363	25	25	0	0
IS	3364	35	35	0	0
IS	3365	29	29	0	0
IS	3366	42	42	0	0
IS	3367	21	21	0	0
IS	3368	42	42	0	0
IS	3369	19	19	0	0
IS	3370	32	32	0	0
IS	3371	21	21	0	0
IS	3372	27	27	0	0
IS	3373	23	23	0	0
IS	3374	26	26	0	0
IS	3375	28	28	0	0
IS	3376	25	25	0	0
IS	3377	22	22	0	0
IS	3378	24	24	0	0
IS	3379	30	30	0	0
IS	3380	26	26	0	0
IS	3381	31	31	0	0
IS	3382	25	25	0	0
IS	3383	41	41	0	0
IS	3384	36	36	0	0
IS	3385	27	27	0	0
IS	3386	16	16	0	0
IS	3387	35	35	0	0
IS	3388	32	32	0	0
IS	3389	25	25	0	0
IS	3390	23	23	0	0
IS	3391	22	22	0	0
IS	3392	26	26	0	0
IS	3393	24	24	0	0
IS	3394	29	29	0	0
IS	3395	23	23	0	0
IS	3396	33	33	0	0
IS	3397	18	18	0	0
IS	3398	23	23	0	0
IS	3399	23	23	0	0
IS	3400	22	22	0	0
IS	3401	24	24	0	0
IS	3402	23	23	0	0
IS	3403	26	26	0	0
IS	3404	22	22	0	0
IS	3405	27	27	0	0
IS	3406	22	22	0	0
IS	3407	23	23	0	0
IS	3408	22	22	0	0
IS	3409	23	23	0	0
IS	3410	21	21	0	0
IS	3411	24	24	0	0
IS	3412	28	28	0	0
IS	3413	17	17	0	0
IS	3414	22	22	0	0
IS	3415	30	30	0	0
IS	3416	21	21	0	0
IS	3417	18	18	0	0
IS	3418	24	24	0	0
IS	3419	23	23	0	0
IS	3420	32	32	0	0
IS	3421	26	26	0	0
IS	3422	19	19	0	0
IS	3423	24	24	0	0
IS	3424	27	27	0	0
IS	3425	31	31	0	0
IS	3426	23	23	0	0
IS	3427	27	27	0	0
IS	3428	31	31	0	0
IS	3429	26	26	0	0
IS	3430	27	27	0	0
IS	3431	33	33	0	0
IS	3432	22	22	0	0
IS	3433	27	27	0	0
IS	3434	24	24	0	0
IS	3435	28	28	0	0
IS	3436	27	27	0	0
IS	3437	28	28	0	0
IS	3438	26	26	0	0
IS	3439	26	26	0	0
IS	3440	27	27	0	0
IS	3441	28	28	0	0
IS	3442	35	35	0	0
IS	3443	28	28	0	0
IS	3444	36	36	0	0
IS	3445	43	43	0	0
IS	3446	30	30	0	0
IS	3447	36	36	0	0
IS	3448	28	28	0	0
IS	3449	29	29	0	0
IS	3450	30	30	0	0
IS	3451	35	35	0	0
IS	3452	38	38	0	0
IS	3453	30	30	0	0
IS	3454	43	43	0	0
IS	3455	31	31	0	0
IS	3456	41	41	0	0
IS	3457	45	45	0	0
IS	3458	47	47	0	0
IS	3459	47	47	0	0
IS	3460	44	44	0	0
IS	3461	42	42	0	0
IS	3462	40	40	0	0
IS	3463	30	30	0	0
IS	3464	35	35	0	0
IS	3465	31	31	0	0
IS	3466	29	29	0	0
IS	3467	43	43	0	0
IS	3468	33	33	0	0
IS	3469	35	35	0	0
IS	3470	37	37	0	0
IS	3471	40	40	0	0
IS	3472	35	35	0	0
IS	3473	35	35	0	0
IS	3474	42	42	0	0
IS	3475	45	45	0	0
IS	3476	30	30	0	0
IS	3477	36	36	0	0
IS	3478	33	33	0	0
IS	3479	32	32	0	0
IS	3480	37	37	0	0
IS	3481	38	38	0	0
IS	3482	36	36	0	0
IS	3483	25	25	0	0
IS	3484	34	34	0	0
IS	3485	38	38	0	0
IS	3486	38	38	0	0
IS	3487	29	29	0	0
IS	3488	26	26	0	0
IS	3489	24	24	0	0
IS	3490	24	24	0	0
IS	3491	38	38	0	0
IS	3492	39	39	0	0
IS	3493	39	39	0	0
IS	3494	34	34	0	0
IS	3495	33	33	0	0
IS	3496	32	32	0	0
IS	3497	30	30	0	0
IS	3498	32	32	0	0
IS	3499	27	27	0	0
IS	3500	31	31	0	0
IS	3501	46	46	0	0
IS	3502	38	38	0	0
IS	3503	31	31	0	0
IS	3504	25	25	0	0
IS	3505	43	43	0	0
IS	3506	31	31	0	0
IS	3507	32	32	0	0
IS	3508	27	27	0	0
IS	3509	39	39	0	0
IS	3510	28	28	0	0
IS	3511	34	34	0	0
IS	3512	29	29	0	0
IS	3513	33	33	0	0
IS	3514	37	37	0	0
IS	3515	28	28	0	0
IS	3516	23	23	0	0
IS	3517	19	19	0	0
IS	3518	29	29	0	0
IS	3519	28	28	0	0
IS	3520	26	26	0	0
IS	3521	24	24	0	0
IS	3522	31	31	0	0
IS	3523	35	35	0	0
IS	3524	24	24	0	0
IS	3525	25	25	0	0
IS	3526	25	25	0	0
IS	3527	31	31	0	0
IS	3528	29	29	0	0
IS	3529	23	23	0	0
IS	3530	36	36	0	0
IS	3531	18	18	0	0
IS	3532	33	33	0	0
IS	3533	15	15	0	0
IS	3534	24	24	0	0
IS	3535	20	20	0	0
IS	3536	27	27	0	0
IS	3537	28	28	0	0
IS	3538	20	20	0	0
IS	3539	16	16	0	0
IS	3540	25	25	0	0
IS	3541	24	24	0	0
IS	3542	18	18	0	0
IS	3543	27	27	0	0
IS	3544	20	20	0	0
IS	3545	25	25	0	0
IS	3546	20	20	0	0
IS	3547	23	23	0	0
IS	3548	27	27	0	0
IS	3549	19	19	0	0
IS	3550	15	15	0	0
IS	3551	23	23	0	0
IS	3552	20	20	0	0
IS	3553	25	25	0	0
IS	3554	25	25	0	0
IS	3555	20	20	0	0
IS	3556	17	17	0	0
IS	3557	21	21	0	0
IS	3558	13	13	0	0
IS	3559	20	20	0	0
IS	3560	20	20	0	0
IS	3561	20	20	0	0
IS	3562	25	25	0	0
IS	3563	24	24	0	0
IS	3564	28	28	0	0
IS	3565	18	18	0	0
IS	3566	32	32	0	0
IS	3567	19	19	0	0
IS	3568	28	28	0	0
IS	3569	28	28	0	0
IS	3570	16	16	0	0
IS	3571	23	23	0	0
IS	3572	23	23	0	0
IS	3573	24	24	0	0
IS	3574	25	25	0	0
IS	3575	22	22	0	0
IS	3576	15	15	0	0
IS	3577	22	22	0	0
IS	3578	21	21	0	0
IS	3579	27	27	0	0
IS	3580	28	28	0	0
IS	3581	35	35	0	0
IS	3582	18	18	0	0
IS	3583	33	33	0	0
IS	3584	28	28	0	0
IS	3585	21	21	0	0
IS	3586	28	28	0	0
IS	3587	34	34	0	0
IS	3588	30	30	0	0
IS	3589	32	32	0	0
IS	3590	31	31	0	0
IS	3591	23	23	0	0
IS	3592	28	28	0	0
IS	3593	30	30	0	0
IS	3594	27	27	0	0
IS	3595	28	28	0	0
IS	3596	42	42	0	0
IS	3597	30	30	0	0
IS	3598	30	30	0	0
IS	3599	35	35	0	0
IS	3600	30	30	0	0
IS	3601	43	43	0	0
IS	3602	30	30	0	0
IS	3603	29	29	0	0
IS	3604	29	29	0	0
IS	3605	26	26	0	0
IS	3606	30	30	0	0
IS	3607	28	28	0	0
IS	3608	32	32	0	0
IS	3609	17	17	0	0
IS	3610	26	26	0	0
IS	3611	27	27	0	0
IS	3612	22	22	0	0
IS	3613	22	22	0	0
IS	3614	19	19	0	0
IS	3615	30	30	0	0
IS	3616	33	33	0	0
IS	3617	35	35	0	0
IS	3618	30	30	0	0
IS	3619	33	33	0	0
IS	3620	30	30	0	0
IS	3621	38	38	0	0
IS	3622	30	30	0	0
IS	3623	35	35	0	0
IS	3624	24	24	0	0
IS	3625	20	20	0	0
IS	3626	27	27	0	0
IS	3627	30	30	0	0
IS	3628	29	29	0	0
IS	3629	28	28	0	0
IS	3630	28	28	0	0
IS	3631	22	22	0	0
IS	3632	21	21	0	0
IS	3633	27	27	0	0
IS	3634	27	27	0	0
IS	3635	24	24	0	0
IS	3636	24	24	0	0
IS	3637	20	20	0	0
IS	3638	23	23	0	0
IS	3639	29	29	0	0
IS	3640	23	23	0	0
IS	3641	22	22	0	0
IS	3642	19	19	0	0
IS	3643	29	29	0	0
IS	3644	18	18	0	0
IS	3645	24	24	0	0
IS	3646	22	22	0	0
IS	3647	32	32	0	0
IS	3648	19	19	0	0
IS	3649	38	38	0	0
IS	3650	30	30	0	0
IS	3651	26	26	0	0
IS	3652	21	21	0	0
IS	3653	25	25	0	0
IS	3654	27	27	0	0
IS	3655	36	36	0	0
IS	3656	23	23	0	0
IS	3657	28	28	0	0
IS	3658	31	31	0	0
IS	3659	26	26	0	0
IS	3660	22	22	0	0
IS	3661	27	27	0	0
IS	3662	33	33	0	0
IS	3663	28	28	0	0
IS	3664	28	28	0	0
IS	3665	23	23	0	0
IS	3666	22	22	0	0
IS	3667	26	26	0	0
IS	3668	40	40	0	0
IS	3669	24	24	0	0
IS	3670	22	22	0	0
IS	3671	26	26	0	0
IS	3672	26	26	0	0
IS	3673	26	26	0	0
IS	3674	29	29	0	0
IS	3675	35	35	0	0
IS	3676	38	38	0	0
IS	3677	23	23	0	0
IS	3678	30	30	0	0
IS	3679	26	26	0	0
IS	3680	33	33	0	0
IS	3681	26	26	0	0
IS	3682	13	13	0	0
IS	3683	29	29	0	0
IS	3684	22	22	0	0
IS	3685	26	26	0	0
IS	3686	26	26	0	0
IS	3687	25	25	0	0
IS	3688	21	21	0	0
IS	3689	28	28	0	0
IS	3690	24	24	0	0
IS	3691	25	25	0	0
IS	3692	30	30	0	0
IS	3693	16	16	0	0
IS	3694	32	32	0	0
IS	3695	24	24	0	0
IS	3696	28	28	0	0
IS	3697	24	24	0	0
IS	3698	29	29	0	0
IS	3699	47	47	0	0
IS	3700	37	37	0	0
IS	3701	28	28	0	0
IS	3702	44	44	0	0
IS	3703	36	36	0	0
IS	3704	38	38	0	0
IS	3705	20	20	0	0
IS	3706	25	25	0	0
IS	3707	25	25	0	0
IS	3708	29	29	0	0
IS	3709	22	22	0	0
IS	3710	20	20	0	0
IS	3711	14	14	0	0
IS	3712	14	14	0	0
IS	3713	22	22	0	0
IS	3714	20	20	0	0
IS	3715	26	26	0	0
IS	3716	17	17	0	0
IS	3717	28	28	0	0
IS	3718	24	24	0	0
IS	3719	19	19	0	0
IS	3720	15	15	0	0
IS	3721	24	24	0	0
IS	3722	28	28	0	0
IS	3723	26	26	0	0
IS	3724	29	29	0	0
IS	3725	16	16	0	0
IS	3726	15	15	0	0
IS	3727	22	22	0	0
IS	3728	23	23	0	0
IS	3729	22	22	0	0
IS	3730	20	20	0	0
IS	3731	18	18	0	0
IS	3732	27	27	0	0
IS	3733	26	26	0	0
IS	3734	18	18	0	0
IS	3735	27	27	0	0
IS	3736	21	21	0	0
IS	3737	30	30	0	0
IS	3738	21	21	0	0
IS	3739	31	31	0	0
IS	3740	19	19	0	0
IS	3741	29	29	0	0
IS	3742	25	25	0	0
IS	3743	29	29	0	0
IS	3744	21	21	0	0
IS	3745	26	26	0	0
IS	3746	40	40	0	0
IS	3747	32	32	0	0
IS	3748	32	32	0	0
IS	3749	35	35	0	0
IS	3750	38	38	0	0
IS	3751	34	34	0	0
IS	3752	30	30	0	0
IS	3753	39	39	0	0
IS	3754	40	40	0	0
IS	3755	39	39	0	0
IS	3756	58	58	0	0
IS	3757	46	46	0	0
IS	3758	52	52	0	0
IS	3759	54	54	0	0
IS	3760	50	50	0	0
IS	3761	37	37	0	0
IS	3762	43	43	0	0
IS	3763	50	50	0	0
IS	3764	32	32	0	0
IS	3765	36	36	0	0
IS	3766	31	31	0	0
IS	3767	49	49	0	0
IS	3768	39	39	0	0
IS	3769	43	43	0	0
IS	3770	35	35	0	0
IS	3771	37	37	0	0
IS	3772	30	30	0	0
IS	3773	40	40	0	0
IS	3774	26	26	0	0
IS	3775	40	40	0	0
IS	3776	30	30	0	0
IS	3777	38	38	0	0
IS	3778	26	26	0	0
IS	3779	24	24	0	0
IS	3780	35	35	0	0
IS	3781	31	31	0	0
IS	3782	31	31	0	0
IS	3783	25	25	0	0
IS	3784	21	21	0	0
IS	3785	24	24	0	0
IS	3786	29	29	0	0
IS	3787	23	23	0	0
IS	3788	24	24	0	0
IS	3789	23	23	0	0
IS	3790	23	23	0	0
IS	3791	24	24	0	0
IS	3792	22	22	0	0
IS	3793	15	15	0	0
IS	3794	33	33	0	0
IS	3795	17	17	0	0
IS	3796	22	22	0	0
IS	3797	19	19	0	0
IS	3798	30	30	0	0
IS	3799	16	16	0	0
IS	3800	22	22	0	0
IS	3801	25	25	0	0
IS	3802	20	20	0	0
IS	3803	22	22	0	0
IS	3804	18	18	0	0
IS	3805	19	19	0	0
IS	3806	24	24	0	0
IS	3807	23	23	0	0
IS	3808	20	20	0	0
IS	3809	24	24	0	0
IS	3810	33	33	0	0
IS	3811	24	24	0	0
IS	3812	19	19	0	0
IS	3813	22	22	0	0
IS	3814	23	23	0	0
IS	3815	23	23	0	0
IS	3816	24	24	0	0
IS	3817	20	20	0	0
IS	3818	18	18	0	0
IS	3819	16	16	0	0
IS	3820	23	23	0	0
IS	3821	15	15	0	0
IS	3822	19	19	0	0
IS	3823	21	21	0	0
IS	3824	26	26	0	0
IS	3825	25	25	0	0
IS	3826	25	25	0	0
IS	3827	21	21	0	0
IS	3828	22	22	0	0
IS	3829	20	20	0	0
IS	3830	39	39	0	0
IS	3831	33	33	0	0
IS	3832	24	24	0	0
IS	3833	26	26	0	0
IS	3834	25	25	0	0
IS	3835	25	25	0	0
IS	3836	26	26	0	0
IS	3837	25	25	0	0
IS	3838	22	22	0	0
IS	3839	25	25	0	0
IS	3840	16	16	0	0
IS	3841	16	16	0	0
IS	3842	22	22	0	0
IS	3843	24	24	0	0
IS	3844	28	28	0	0
IS	3845	29	29	0	0
IS	3846	26	26	0	0
IS	3847	32	32	0	0
IS	3848	14	14	0	0
IS	3849	22	22	0	0
IS	3850	25	25	0	0
IS	3851	23	23	0	0
IS	3852	24	24	0	0
IS	3853	27	27	0	0
IS	3854	15	15	0	0
IS	3855	20	20	0	0
IS	3856	17	17	0	0
IS	3857	16	16	0	0
IS	3858	30	30	0	0
IS	3859	25	25	0	0
IS	3860	26	26	0	0
IS	3861	23	23	0	0
IS	3862	21	21	0	0
IS	3863	25	25	0	0
IS	3864	24	24	0	0
IS	3865	28	28	0	0
IS	3866	19	19	0	0
IS	3867	24	24	0	0
IS	3868	28	28	0	0
IS	3869	20	20	0	0
IS	3870	23	23	0	0
IS	3871	29	29	0	0
IS	3872	18	18	0	0
IS	3873	23	23	0	0
IS	3874	30	30	0	0
IS	3875	23	23	0	0
IS	3876	25	25	0	0
IS	3877	22	22	0	0
IS	3878	23	23	0	0
IS	3879	16	16	0	0
IS	3880	28	28	0	0
IS	3881	15	15	0	0
IS	3882	24	24	0	0
IS	3883	23	23	0	0
IS	3884	13	13	0	0
IS	3885	26	26	0	0
IS	3886	28	28	0	0
IS	3887	28	28	0	0
IS	3888	24	24	0	0
IS	3889	23	23	0	0
IS	3890	32	32	0	0
IS	3891	20	20	0	0
IS	3892	35	35	0	0
IS	3893	34	34	0	0
IS	3894	32	32	0	0
IS	3895	32	32	0	0
IS	3896	22	22	0	0
IS	3897	16	16	0	0
IS	3898	25	25	0	0
IS	3899	28	28	0	0
IS	3900	23	23	0	0
IS	3901	20	20	0	0
IS	3902	30	30	0	0
IS	3903	29	29	0	0
IS	3904	30	30	0	0
IS	3905	22	22	0	0
IS	3906	17	17	0	0
IS	3907	34	34	0	0
IS	3908	24	24	0	0
IS	3909	27	27	0	0
IS	3910	31	31	0	0
IS	3911	17	17	0	0
IS	3912	30	30	0	0
IS	3913	31	31	0	0
IS	3914	20	20	0	0
IS	3915	25	25	0	0
IS	3916	26	26	0	0
IS	3917	33	33	0	0
IS	3918	24	24	0	0
IS	3919	27	27	0	0
IS	3920	25	25	0	0
IS	3921	29	29	0	0
IS	3922	28	28	0	0
IS	3923	31	31	0	0
IS	3924	21	21	0	0
IS	3925	29	29	0	0
IS	3926	26	26	0	0
IS	3927	20	20	0	0
IS	3928	18	18	0	0
IS	3929	23	23	0	0
IS	3930	27	27	0	0
IS	3931	23	23	0	0
IS	3932	35	35	0	0
IS	3933	40	40	0	0
IS	3934	24	24	0	0
IS	3935	26	26	0	0
IS	3936	31	31	0	0
IS	3937	39	39	0	0
IS	3938	31	31	0	0
IS	3939	33	33	0	0
IS	3940	33	33	0	0
IS	3941	24	24	0	0
IS	3942	26	26	0	0
IS	3943	28	28	0	0
IS	3944	28	28	0	0
IS	3945	30	30	0	0
IS	3946	15	15	0	0
IS	3947	27	27	0	0
IS	3948	38	38	0	0
IS	3949	21	21	0	0
IS	3950	29	29	0	0
IS	3951	34	34	0	0
IS	3952	29	29	0	0
IS	3953	22	22	0	0
IS	3954	21	21	0	0
IS	3955	16	16	0	0
IS	3956	28	28	0	0
IS	3957	20	20	0	0
IS	3958	23	23	0	0
IS	3959	21	21	0	0
IS	3960	26	26	0	0
IS	3961	19	19	0	0
IS	3962	25	25	0	0
IS	3963	27	27	0	0
IS	3964	25	25	0	0
IS	3965	22	22	0	0
IS	3966	22	22	0	0
IS	3967	25	25	0	0
IS	3968	20	20	0	0
IS	3969	16	16	0	0
IS	3970	25	25	0	0
IS	3971	18	18	0	0
IS	3972	20	20	0	0
IS	3973	30	30	0	0
IS	3974	29	29	0	0
IS	3975	28	28	0	0
IS	3976	21	21	0	0
IS	3977	23	23	0	0
IS	3978	25	25	0	0
IS	3979	20	20	0	0
IS	3980	24	24	0	0
IS	3981	30	30	0	0
IS	3982	30	30	0	0
IS	3983	18	18	0	0
IS	3984	26	26	0	0
IS	3985	27	27	0	0
IS	3986	24	24	0	0
IS	3987	31	31	0	0
IS	3988	25	25	0	0
IS	3989	24	24	0	0
IS	3990	21	21	0	0
IS	3991	30	30	0	0
IS	3992	23	23	0	0
IS	3993	24	24	0	0
IS	3994	24	24	0	0
IS	3995	25	25	0	0
IS	3996	17	17	0	0
IS	3997	28	28	0	0
IS	3998	26	26	0	0
IS	3999	24	24	0	0
IS	4000	22	22	0	0
IS	4001	24	24	0	0
IS	4002	28	28	0	0
IS	4003	23	23	0	0
IS	4004	19	19	0	0
IS	4005	31	31	0	0
IS	4006	29	29	0	0
IS	4007	26	26	0	0
IS	4008	29	29	0	0
IS	4009	24	24	0	0
IS	4010	23	23	0	0
IS	4011	15	15	0	0
IS	4012	21	21	0	0
IS	4013	29	29	0	0
IS	4014	21	21	0	0
IS	4015	26	26	0	0
IS	4016	19	19	0	0
IS	4017	24	24	0	0
IS	4018	17	17	0	0
IS	4019	26	26	0	0
IS	4020	17	17	0	0
IS	4021	22	22	0	0
IS	4022	29	29	0	0
IS	4023	12	12	0	0
IS	4024	20	20	0	0
IS	4025	23	23	0	0
IS	4026	23	23	0	0
IS	4027	24	24	0	0
IS	4028	31	31	0	0
IS	4029	22	22	0	0
IS	4030	23	23	0	0
IS	4031	17	17	0	0
IS	4032	22	22	0	0
IS	4033	28	28	0	0
IS	4034	23	23	0	0
IS	4035	13	13	0	0
IS	4036	23	23	0	0
IS	4037	20	20	0	0
IS	4038	23	23	0	0
IS	4039	18	18	0	0
IS	4040	20	20	0	0
IS	4041	20	20	0	0
IS	4042	21	21	0	0
IS	4043	27	27	0	0
IS	4044	20	20	0	0
IS	4045	23	23	0	0
IS	4046	33	33	0	0
IS	4047	16	16	0	0
IS	4048	26	26	0	0
IS	4049	17	17	0	0
IS	4050	27	27	0	0
IS	4051	21	21	0	0
IS	4052	19	19	0	0
IS	4053	22	22	0	0
IS	4054	17	17	0	0
IS	4055	16	16	0	0
IS	4056	26	26	0	0
IS	4057	27	27	0	0
IS	4058	27	27	0	0
IS	4059	23	23	0	0
IS	4060	25	25	0	0
IS	4061	22	22	0	0
IS	4062	9	9	0	0
IS	4063	21	21	0	0
IS	4064	22	22	0	0
IS	4065	19	19	0	0
IS	4066	21	21	0	0
IS	4067	23	23	0	0
IS	4068	17	17	0	0
IS	4069	27	27	0	0
IS	4070	10	10	0	0
IS	4071	24	24	0	0
IS	4072	16	16	0	0
IS	4073	18	18	0	0
IS	4074	19	19	0	0
IS	4075	16	16	0	0
IS	4076	11	11	0	0
IS	4077	22	22	0	0
IS	4078	18	18	0	0
IS	4079	16	16	0	0
IS	4080	20	20	0	0
IS	4081	15	15	0	0
IS	4082	23	23	0	0
IS	4083	22	22	0	0
IS	4084	14	14	0	0
IS	4085	18	18	0	0
IS	4086	16	16	0	0
